
[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90mD:/Branches/symphony-log-mcp[39m

 [32mΓ£ô[39m tests/tools/keyword-tools.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 263[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/camera-analysis.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 392[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/search-pattern.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 382[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/storage.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 436[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/video-health.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 422[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/access-control.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 518[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/network.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 640[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/db-health.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 672[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/alarms.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 744[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/misc-tools.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 579[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/auth-analysis.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 810[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/interserver.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 1096[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/hw-analysis.test.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 1150[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/new-tools.test.ts [2m([22m[2m29 tests[22m[2m)[22m[33m 1135[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/search-errors.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 370[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/log-reader.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 248[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/correlate-timeline.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 228[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/search-http-requests.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 227[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/summarize-health.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 279[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/service-lifecycle.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 224[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/prefix-map.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/system-info-parser.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/log-parser.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/ui-thread.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 111[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/permissions.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 131[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/symphony-patterns.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/config-parser.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32mΓ£ô[39m tests/lib/fingerprint.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32mΓ£ô[39m tests/tool-registry.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32mΓ£ô[39m tests/tools/connectivity.test.ts [2m([22m[2m63 tests[22m[2m)[22m[33m 1883[2mms[22m[39m

[2m Test Files [22m [1m[32m30 passed[39m[22m[90m (30)[39m
[2m      Tests [22m [1m[32m432 passed[39m[22m[90m (432)[39m
[2m   Start at [22m 19:41:14
[2m   Duration [22m 2.95s[2m (transform 3.96s, setup 0ms, import 6.49s, tests 13.07s, environment 8ms)[22m

